=====================================================================================================================
# 1:2  SG=#164  Wyckoffs=d;a  structures_duplicate=97  duplicate_compounds=97
  aflow_label=A2B_hP3_164_d_a
  aflow_parameter_list=a,c/a,z2
  aflow_parameter_values=4.104,1.2585283,0.406
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode10000--A2B_hP3_164_d_a--Ge_Sr.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
  aflow_label=A2B_oC12_63_ac_c
  aflow_parameter_list=a,b/a,c/a,y2,y3
  aflow_parameter_values=4.12,2.3495146,1.3592233,0.38,0.67
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode105832--A2B_oC12_63_ac_c--Pt_U.cif
---------------------------------------------------------------------------------------------------------------------
  no duplicates                                                                                       
---------------------------------------------------------------------------------------------------------------------

=====================================================================================================================
# 1:2  SG=#63  Wyckoffs=a,c,g;f  structures_duplicate=15  duplicate_compounds=15
  aflow_label=A2B_oC24_63_acg_f
  aflow_parameter_list=a,b/a,c/a,y2,y3,z3,x4,y4
  aflow_parameter_values=5.6,1.6392857,1.5107143,0.833,0.333,0.063,0.25,0.083
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode105898--A2B_oC24_63_acg_f--Re_U.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode184179--A2B_oC24_63_acg_f--Mn_Nd.cif       0.122149
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode184181--A2B_oC24_63_acg_f--Mn_Nd.cif       0.102443
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode184182--A2B_oC24_63_acg_f--Mn_Nd.cif       0.120064
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode184183--A2B_oC24_63_acg_f--Mn_Nd.cif       0.133042
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode184184--A2B_oC24_63_acg_f--Mn_Nd.cif       0.132465
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode184185--A2B_oC24_63_acg_f--Mn_Nd.cif       0.136795
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode184186--A2B_oC24_63_acg_f--Mn_Nd.cif       0.109256
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode184190--A2B_oC24_63_acg_f--Mn_Nd.cif       0.110752
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode184192--A2B_oC24_63_acg_f--Mn_Nd.cif       0.129576
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode184193--A2B_oC24_63_acg_f--Mn_Nd.cif       0.111794
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode54341--A2B_oC24_63_acg_f--Mn_Nd.cif        0.08479
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode601402--A2B_oC24_63_acg_f--Re_U.cif     0.00374768
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode605838--A2B_oC24_63_acg_f--Ag_Si.cif      0.0138545
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode650183--A2B_oC24_63_acg_f--Re_U.cif        0.01073
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode650184--A2B_oC24_63_acg_f--Re_U.cif     0.00285717
=====================================================================================================================
# 1:2  SG=#62  Wyckoffs=c,c;c,c,c,c  structures_duplicate=2  duplicate_compounds=2
  aflow_label=AB2_oP24_62_2c_4c
  aflow_parameter_list=a,b/a,c/a,x1,z1,x2,z2,x3,z3,x4,z4,x5,z5,x6,z6
  aflow_parameter_values=14.921,0.26841365,0.86073319,0.94668,0.60296,0.1554,0.86382,0.07484,0.23524,0.9111,0.92077,0.8212,0.30958,0.21766,0.54396
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode106--AB2_oP24_62_2c_4c--Br_Te.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode107--AB2_oP24_62_2c_4c--I_Te.cif      0.0806441
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode426519--AB2_oP24_62_2c_4c--Br_Te.cif      0.0100255
=====================================================================================================================
# 1:2  SG=#141  Wyckoffs=e;a,b,e  structures_duplicate=1  duplicate_compounds=1
  aflow_label=AB2_tI24_141_e_abe
  aflow_parameter_list=a,c/a,z3,z4
  aflow_parameter_values=4.238,7.3319962,0.2016,0.0332
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode106965--AB2_tI24_141_e_abe--Sc_Sn.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode170062--AB2_tI24_141_e_abe--Sc_Sn.cif    0.000202052
=====================================================================================================================
# 1:2  SG=#69  Wyckoffs=h,i;f  structures_duplicate=0
  aflow_label=A2B_oF24_69_hi_f
  aflow_parameter_list=a,b/a,c/a,y2,z3
  aflow_parameter_values=4.96,1.7318548,1.7096774,0.666667,0.8333
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode107544--A2B_oF24_69_gi_f--Al_Cu.cif
---------------------------------------------------------------------------------------------------------------------
  no duplicates                                                                                       
---------------------------------------------------------------------------------------------------------------------

=====================================================================================================================
# 1:1:1  SG=#189  Wyckoffs=f;g;b,c  structures_duplicate=22  duplicate_compounds=22
  aflow_label=ABC_hP9_189_f_g_bc
  aflow_parameter_list=a,c/a,x3,x4
  aflow_parameter_values=5.742,0.60205503,0.743,0.405
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode107550--ABC_hP9_189_f_g_bc--Co_Co_P.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode199251--ABC_hP9_189_g_f_bc--Ni_Ni_P.cif      0.0368062
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode200529--ABC_hP9_189_f_g_bc--Fe_Fe_P.cif      0.0281558
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode246856--ABC_hP9_189_f_g_bc--Fe_Fe_P.cif      0.0296445
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode246858--ABC_hP9_189_f_g_bc--Fe_Fe_P.cif      0.0192533
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode27162--ABC_hP9_189_g_f_bc--Ni_Ni_P.cif      0.0368134
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode43395--ABC_hP9_189_g_f_bc--Ni_Ni_P.cif      0.0368134
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode44345--ABC_hP9_189_f_g_bc--Fe_Fe_P.cif      0.0191345
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode56969--ABC_hP9_189_bc_f_g--As_Co_Co.cif      0.0238464
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode601077--ABC_hP9_189_g_f_bc--Ni_Ni_P.cif      0.0441663
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode603800--ABC_hP9_189_bc_f_g--As_Co_Co.cif     0.00786446
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode610030--ABC_hP9_189_bc_f_g--As_Co_Co.cif      0.0106758
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode610037--ABC_hP9_189_bc_f_g--As_Co_Co.cif      0.0254248
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633048--ABC_hP9_189_f_g_bc--Fe_Fe_P.cif      0.0187697
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633058--ABC_hP9_189_f_g_bc--Fe_Fe_P.cif       0.018113
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633060--ABC_hP9_189_f_g_bc--Fe_Fe_P.cif      0.0188147
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633061--ABC_hP9_189_f_g_bc--Fe_Fe_P.cif        0.01868
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode646102--ABC_hP9_189_g_f_bc--Ni_Ni_P.cif       0.037102
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode646108--ABC_hP9_189_g_f_bc--Ni_Ni_P.cif      0.0387385
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode646117--ABC_hP9_189_g_f_bc--Ni_Ni_P.cif      0.0462474
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode70113--ABC_hP9_189_f_g_bc--Fe_Fe_P.cif      0.0192418
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode70115--ABC_hP9_189_f_g_bc--Fe_Fe_P.cif      0.0186804
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode85561--ABC_hP9_189_f_g_bc--Fe_Fe_P.cif     0.00852839
=====================================================================================================================
# 1:2  SG=#136  Wyckoffs=a,i;f,i,j  structures_duplicate=15  duplicate_compounds=15
  aflow_label=AB2_tP30_136_ai_fij
  aflow_parameter_list=a,c/a,x2,x3,y3,x4,y4,x5,z5
  aflow_parameter_values=9.828,0.53235653,0.603,0.066,0.26,0.129,0.537,0.184,0.25
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode107888--AB2_tP30_136_ai_fij--Al_Ta.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode58013--AB2_tP30_136_ai_fij--Al_Nb.cif       0.326157
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode601188--AB2_tP30_136_ai_fij--Al_Nb.cif       0.329383
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode608651--AB2_tP30_136_ai_fij--Al_Nb.cif       0.325843
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode608671--AB2_tP30_136_ai_fij--Al_Nb.cif       0.325676
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode608680--AB2_tP30_136_ai_fij--Al_Nb.cif       0.332277
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode608684--AB2_tP30_136_ai_fij--Al_Nb.cif       0.325467
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode609429--AB2_tP30_136_ai_fij--Al_Ta.cif       0.285993
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode609432--AB2_tP30_136_ai_fij--Al_Ta.cif    0.000382799
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode609438--AB2_tP30_136_ai_fij--Al_Ta.cif       0.285993
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode612373--AB2_tP30_136_ai_fij--Au_Ta.cif       0.330239
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode644234--A2B_tP30_136_fij_ai--Mo_Ru.cif       0.299113
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode645232--A2B_tP30_136_fij_ai--Nb_Pt.cif       0.334078
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode647862--AB2_tP30_136_ai_fij--Os_W.cif       0.334492
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode647867--AB2_tP30_136_ai_fij--Os_W.cif       0.318232
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode650215--AB2_tP30_136_ai_fij--Re_Zr.cif       0.282106
=====================================================================================================================
# 1:1:1  SG=#5  Wyckoffs=c;c;c  structures_duplicate=4  duplicate_compounds=4
  aflow_label=ABC_mC12_5_c_c_c
  aflow_parameter_list=a,b/a,c/a,beta,x1,y1,z1,x2,y2,z2,x3,y3,z3
  aflow_parameter_values=13.5765,0.24933525,0.64041542,147.7892,0.8,0.99,0.21,0.89,0.7,0.75,0.04,0.5,0.38
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode107966--ABC_mC12_5_c_c_c--As_As_Ta.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode16820--ABC_mC12_5_c_c_c--As_As_Mo.cif       0.170203
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode18143--ABC_mC12_5_c_c_c--As_As_Nb.cif        0.12222
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode199425--ABC_mC12_5_c_c_c--As_As_Nb.cif        0.12222
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode610950--ABC_mC12_5_c_c_c--As_As_Mo.cif       0.171341
=====================================================================================================================
# 1:2  SG=#166  Wyckoffs=a;c  structures_duplicate=61  duplicate_compounds=61
  aflow_label=AB2_hR3_166_a_c
  aflow_parameter_list=a,c/a,x2
  aflow_parameter_values=3.5839771,4.9916355,0.2575
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode108130--AB2_hR3_166_a_c--C_Dy.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode108187--AB2_hR3_166_a_c--C_Tb.cif      0.0203782
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode14208--A2B_hR3_166_c_a--Cl_Ni.cif       0.012139
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode15632--AB2_hR3_166_a_c--Ca_Si.cif        0.52987
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode15939--A2B_hR3_166_c_a--Cl_Co.cif       0.054483
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode193539--AB2_hR3_166_a_c--Ca_Si.cif       0.531759
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode196759--A2B_hR3_166_c_a--Cs_O.cif       0.194687
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode197996--A2B_hR3_166_c_a--I_Ni.cif       0.120679
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode20566--AB2_hR3_166_a_c--Co_O.cif       0.518433
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode22106--A2B_hR3_166_c_a--Br_Ni.cif      0.0300593
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode22108--A2B_hR3_166_c_a--I_Ni.cif      0.0431475
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode22231--A2B_hR3_166_c_a--Ca_N.cif      0.0977637
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode22283--AB2_hR3_166_a_c--C_Y.cif      0.0107133
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode23530--AB2_hR3_166_a_c--N_Sr.cif       0.152201
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode24265--A2B_hR3_166_c_a--I_Pb.cif       0.159565
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode24755--AB2_hR3_166_a_c--Nb_S.cif         0.1109
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode259304--AB2_hR3_166_a_c--C_Y.cif     0.00830862
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode26080--A2B_hR3_166_c_a--Br_Zn.cif      0.0920719
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode26157--A2B_hR3_166_c_a--Cl_Mg.cif      0.0897818
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode26622--AB2_hR3_166_a_c--Mo_S.cif       0.217723
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode27810--A2B_hR3_166_c_a--Cl_Fe.cif      0.0597506
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode27919--A2B_hR3_166_c_a--Cs_O.cif       0.168882
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode280526--A2B_hR3_166_c_a--Ca_N.cif       0.107976
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode30364--A2B_hR3_166_c_a--N_W.cif       0.629415
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode33752--A2B_hR3_166_c_a--Cl_Mn.cif      0.0869062
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode4059--A2B_hR3_166_c_a--Cl_Fe.cif      0.0479055
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode409057--AB2_hR3_166_a_c--Ca_Si.cif       0.531561
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode409851--A2B_hR3_166_c_a--Ba_N.cif       0.197148
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode410312--A2B_hR3_166_c_a--Ca_N.cif       0.121129
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode410315--AB2_hR3_166_a_c--N_Sr.cif         0.1483
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode411417--A2B_hR3_166_c_a--Ca_N.cif        0.12771
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode411436--A2B_hR3_166_c_a--Ba_N.cif       0.197148
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode411612--AB2_hR3_166_a_c--N_Sr.cif       0.153356
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode414328--A2B_hR3_166_c_a--Ba_N.cif       0.190257
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode414329--A2B_hR3_166_c_a--Ca_N.cif       0.071561
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode414330--AB2_hR3_166_a_c--N_Sr.cif      0.0902256
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42761--AB2_hR3_166_a_c--C_Tb.cif      0.0279289
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42762--AB2_hR3_166_a_c--C_Tb.cif      0.0394914
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode44397--A2B_hR3_166_c_a--Cl_Fe.cif      0.0498295
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode44398--A2B_hR3_166_c_a--Cl_Co.cif      0.0385347
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode52367--A2B_hR3_166_c_a--Br_Cd.cif       0.108549
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode56147--A2B_hR3_166_c_a--Cl_Mg.cif       0.105318
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode56803--AB2_hR3_166_a_c--C_Ho.cif     0.00917949
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode56804--AB2_hR3_166_a_c--C_Ho.cif      0.0172251
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode62202--AB2_hR3_166_a_c--Cd_Cl.cif       0.181173
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode644249--AB2_hR3_166_a_c--Mo_S.cif       0.223897
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode64830--A2B_hR3_166_c_a--Cl_Fe.cif      0.0495335
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode67500--A2B_hR3_166_c_a--Br_Mn.cif      0.0455829
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode67510--A2B_hR3_166_c_a--Ba_N.cif      0.0396162
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode680126--A2B_hR3_166_c_a--Ba_N.cif       0.217079
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode69016--AB2_hR3_166_a_c--N_Sr.cif       0.149054
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode77029--AB2_hR3_166_a_c--C_Ho.cif      0.0108311
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode77058--A2B_hR3_166_c_a--I_Zn.cif       0.044815
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode77325--A2B_hR3_166_c_a--I_Pb.cif       0.128512
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode78698--AB2_hR3_166_a_c--Ni_O.cif      0.0450479
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode86439--A2B_hR3_166_c_a--Cl_Mg.cif      0.0415539
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode86440--AB2_hR3_166_a_c--Cd_Cl.cif       0.149982
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode90630--A2B_hR3_166_c_a--Ca_N.cif        0.12506
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode90631--A2B_hR3_166_c_a--Ca_N.cif       0.122162
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode90632--A2B_hR3_166_c_a--Ca_N.cif       0.122022
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode96188--AB2_hR3_166_a_c--C_Y.cif       0.011079
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode96329--AB2_hR3_166_a_c--C_Y.cif       0.011079
=====================================================================================================================
# 1:1:1  SG=#14  Wyckoffs=e;e;e  structures_duplicate=5  duplicate_compounds=5
  aflow_label=ABC_mP12_14_e_e_e
  aflow_parameter_list=a,b/a,c/a,beta,x1,y1,z1,x2,y2,z2,x3,y3,z3
  aflow_parameter_values=9.8595,0.66737664,1.1319032,158.8435,0.368,0.687,0.228,0.373,0.122,0.323,0.119,0.644,0.29
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode108172--ABC_mP12_14_e_e_e--Ce_P_P.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode1730--ABC_mP12_14_e_e_e--As_As_Nd.cif      0.0383608
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode609997--ABC_mP12_14_e_e_e--As_As_Ce.cif      0.0337135
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode610769--ABC_mP12_14_e_e_e--As_As_La.cif      0.0303661
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode610996--ABC_mP12_14_e_e_e--As_As_Nd.cif      0.0372358
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode611219--ABC_mP12_14_e_e_e--As_As_Pr.cif      0.0347687
=====================================================================================================================
# 1:2  SG=#60  Wyckoffs=c;d  structures_duplicate=49  duplicate_compounds=49
  aflow_label=AB2_oP12_60_c_d
  aflow_parameter_list=a,b/a,c/a,y1,x2,y2,z2
  aflow_parameter_values=4.721,1.2772718,1.0972252,0.375,0.25,0.125,0.071
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode108194--AB2_oP12_60_c_d--C_W.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode150889--A2B_oP12_60_d_c--Fe_N.cif       0.043662
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode152811--A2B_oP12_60_d_c--Fe_N.cif       0.045724
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode15328--A2B_oP12_60_d_c--O_Ti.cif       0.142611
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode155808--A2B_oP12_60_d_c--H_Mg.cif       0.140623
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode158778--A2B_oP12_60_d_c--O_Ti.cif       0.121676
